titles,category
건희야 진짜,KIA
유승철  ,KIA
     미터  루타는 진짜 억울하네요   ,KIA
유승철 볼질은 차원이 다르군요,KIA
정말 김도영 기록 밀어줄거면 다음 쎈타자로   ,KIA
잘하면 한 타석 더 돌 것도 같은데,KIA
 회 김도영 나올수 있을까요 ,KIA
김도영 홈런과 승리 바꾸자고 하는 팀들 특징,KIA
도영이  번째 타석은 안 올듯,KIA
 회 한타석 더 돌아올라면,KIA
기아는 내야보다 외야가 부족한듯,KIA
더블스틸 갑시다,KIA
도영아 커트했어야지   ,KIA
더블스틸가자  ,KIA
김도영 한타석 더 가능    ,KIA
더블스틸가자  ,KIA
정우는 왜 바로 홈쇄도 안하고 백을 하니     ,KIA
건희야   ,KIA
      승부해주지,KIA
어 이건 계약에 어긋나는데요   ,KIA
밥먹고 오니    이네 ,KIA
주자가 있어서 그런가  ,KIA
아 한가운데 계속 놓치네 도영이,KIA
아  구 건희형이 하나 줬는데   ,KIA
두개 흘렸으면 하나쳐라,KIA
아 건희형 하나만 줘봐,KIA
도영이 인제 하나까자,KIA
진짜 타팀보면서 수비 감탄하는게 몇번인지    ,KIA
도영아 제발 치자,KIA
타석 좀 많이 돌게 해라 아,KIA
우리팀 야수 구성상 컨택이 되는  루수가 필요하죠,SAMSUNG
저번 두산전부터 아쉬운 수비로 경기가 망가지네요,SAMSUNG
뷰캐넌 메이저 콜업,SAMSUNG
양우현 수비는 어떤가여  ,SAMSUNG
참 웃긴게 뭐 기아를 숭배라도 해야되는겁니까 ,SAMSUNG
의외로 김재혁 콜업이 아니네요,SAMSUNG
뷰캐넌 신시내티 레즈 콜업     ,SAMSUNG
기아는 무식하게 야구합니다,SAMSUNG
뷰캐넌 구원등판,SAMSUNG
영상 메이저 리그 경기    이닝  실점 기록하는 뷰캐넌,SAMSUNG
오승환 천적들,SAMSUNG
오늘  시경기 강행은 진짜 미친짓입니다,SAMSUNG
어제 삼성 경기 패인은 기아 박찬호 때문에 진겁니다 ,SAMSUNG
오승환 아니였어도  위 싸움 제대로 되었을텐데,SAMSUNG
정신승리하자면,SAMSUNG
어제 경기보니 코시올라가도 우승하기 힘들듯,SAMSUNG
져서 아깝긴 한데 생각보다 괜츈한듯 ,SAMSUNG
그런데 요즘은 함수호 뽑짜는 사람 없나요 ,SAMSUNG
이 선수 영구결번 가능할까요 ,SAMSUNG
   키로 윤수는 얼마나 아프길래,SAMSUNG
삼성이  위 하는 방법,SAMSUNG
오늘도 이기긴 쉽지 않아 보임   ,SAMSUNG
어제의 박진만 칭찬합니다 ,SAMSUNG
스타우트 상대도 결국은 뜬금포,SAMSUNG
기아와 삼성의 차이는 수비위치 조정에 있다 ,SAMSUNG
한지윤이나 이율예 둘중 하나는 뽑는게 맞네요   ,SAMSUNG
내 마음 속 영구결번은   번 원조 라이언킹,SAMSUNG
이병헌은 진짜로 못봐주겠음,SAMSUNG
오늘은 무조건 이겨야해요,SAMSUNG
현재 상태만 보면 김영웅  루보고 전병우  루 보는게 가장 최선,SAMSUNG
오지환 영결은 부정적이네   ,LG
범석이 포수장비 까먹고 마스크만 차고 나온줄              ,LG
에르난데스  차전 선발  ,LG
김현수 김재환 누가 더 나쁜가요,LG
두선전 앞두고 단체로 쫄았냐 ,LG
깜짝아 김범석으로 포수 바뀐줄알았네,LG
이왕 이렇게 된거 피스윕 당하고,LG
김오박 개    ,LG
김오박 공  개           쓰리아웃,LG
와 진짜 드럽게 못하네    ,LG
이번회 아웃카운트 김오박    ,LG
김현수           개안습이네,LG
 번부터는 없는타선이구만,LG
공이라도 좀 보던지 진짜 너무들 하네요,LG
김오박 도합공 개 미쳐버리겠네,LG
박동원덕에 박해민안고죽음    ,LG
김오박 트리오 아웃  개   ,LG
김오박 공  개로 쓰리아웃,LG
위기뒤 찬스는 타팀 이야기,LG
오김박 전원 아웃    ,LG
김오박 딱 공  개로  아웃 헌납하네요,LG
팀내 최고 연봉자가 가장 짜증남,LG
김오박             억 꺼억,LG
여윽시 김오박이다,LG
 두산  김현수 김재환 올시즌 성적 비교,LG
역시 해민때 담배피러오길    ,LG
이팀 요즘 에이스 나왔다,LG
김재호는 아직도 짱짱하네 ,LG
 사후타는국룰,LG
 회와는 다른,LG
    저런건 맘에 듬,DOOSAN
하 어제 이겼어야 되는데요,DOOSAN
스포티비 두산 싫어하죠 ,DOOSAN
솔직히 김태근 실링 그닥 높게 보는 편은 아니지만,DOOSAN
안재석 몸이 확실히 커졌네요 ,DOOSAN
라인업,DOOSAN
김대한    강혁,DOOSAN
아니 양석환또쓰네,DOOSAN
허경민 등록 김도윤 말소,DOOSAN
김기연 어제 주루관련 코멘트  사과     ,DOOSAN
김동주 프로데뷔전 유튜브로 봄    소름,DOOSAN
 타율  위  국대  루수 마침내 돌아왔다  타격 문제 없어  수비는 확인 후 다음주부터 ,DOOSAN
승짱 올해 성적내면 장기감독 하겠죠 ,DOOSAN
 회 라모스 안타때 김기연 주루,DOOSAN
     김대한    ,DOOSAN
라인업 ,DOOSAN
장승현은 김기연에게 완전히 밀림,DOOSAN
근데 만약 김대한 조상우 트래이드하면 두산 이득일까요 ,DOOSAN
이유찬이랑 장승현 앞길 터주는게,DOOSAN
잠실 외야 팅커벨,DOOSAN
김대한은  군급 선수임,DOOSAN
성적 빼놓고 봐도 김대한이 기대되는 포인트가 있나요 지금 ,DOOSAN
민병헌 박건우 터진 나이보면 김대한 못버립니다,DOOSAN
이러니저러니해도 팀미래급 야수가   개구단최하위,DOOSAN
김대한은 천현재선에서 정리됨,DOOSAN
제가 조수행보다 저평가하는게 김태근입니다,DOOSAN
김대한은 키움가면    퍼 터질 것 같은데  ,DOOSAN
김대한은 지금  군에서 타격폼 교정중이래요,DOOSAN
허경민 선수 잠실 출근 했습니다 ,DOOSAN
김대한은 딱 경기에 필요한거만 못함,DOOSAN
오늘은 승리보다 팬서비스,KT
강백호 포수    ,KT
강백호 포수출전,KT
  가 진짜 강팀이네요,KT
심재민    이닝  피안타 무실점,KT
심재민   타자 연속 범타처리 이후 출루허용,KT
안되는 날이네요,KT
오늘 타구들이 잡히네요,KT
심재민은 너무 잘하네요,KT
선넘네요 공 안 보는거,KT
황재균도 버릴떄네요,KT
근데진짜 등급이 정도만됐어도   아니면나이가 년만어렸어도  ,KT
내년에 김재환   로,KT
신본기 유격수수비가 이리좋았나,KT
정수빈 많이 느려졌나요 ,KT
라인업  민혁    ,KT
  선발    가 전체적으로 짠듯싶네요,KT
 더그아웃 스토리 무사사구 완봉 그 후 온기로 꽉 찬     성우살롱 ,KT
스탯티즈 투수    가 좀 이상하네요,KT
  드래프트 총평  구단 관계자 ,KT
쿠에바스 요즘 잘던지나요 ,KT
주권 선수   되면 어느팀이든 노릴 만하죠 ,KT
가장 이해 안가는 기용이 문상철이죠,KT
올해   는     년 삼성과비슷한거같아요,KT
제가 원래 문상철 기회주고 끈덕지게 써보자 주장했었는데,KT
  는 타코가 딱 디자인 하는대로 친다는 느낌이 강하네요  ,KT
오재일 홈런아니였음   경기 무패였군요,KT
이대은  년전의 구위를 되찾아가고 있네요    ,KT
온갖 치욕을 당해가며 탱킹한 보람이 있네요,KT
이대은리그였던 이유를 이제야 보여주는군요,KT
떨어진거맞나요 ,SSG
비판 홈에서 막날린 업보 날아오죠 ,SSG
비디오 판독 다 날림   ,SSG
발 떨어진거 같은데 비판이 없네      ,SSG
세입인데    판없 ,SSG
비판권 다쓴거 아쉽게됬네요,SSG
 루에서 발 떨어졌는데 오심이네요 ,SSG
세입같은데,SSG
세입인데     비판이  ,SSG
아놔 비판 없죠,SSG
비디오판독이 없음,SSG
고효준   시절떄도 던졌는,SSG
고효준 병살 유도       ,SSG
병살    ,SSG
이재원 담타석 대타안내겠죠   자동아웃,SSG
내년 죄지훈 연봉 얼마나 깎일지도 궁금하네요,SSG
또 뛰겠네,SSG
프레이밍을 잘올려주네요,SSG
다른거    번 이해한다고 쳐도 이재원 쓰는건 이해가 안감,SSG
서진용  회도 가능할듯 ,SSG
고효준 지금 던지는걸 보니 갑자기 전병두 생각나네요 ,SSG
상황을 잘 모르는데 맥카티가 선발 아닌이유가 ,SSG
고효준은 몸 엄청 좋을거 같은데,SSG
근데 이로운 송영진은 엔트리 못 들었나요  ,SSG
노고나왔고 고 흔들리면,SSG
이대로 지면 뭐가 결정적이였을까요 ,SSG
한유섬은 이번 시리즈에 아쉽네요,SSG
현시점 한유섬이 최고 가을 남자죠 ,SSG
심판 존,SSG
킹유섬 등장,SSG
소나기인데,LOTTE
기상청 현재 바뀐예보,LOTTE
부산시 신구장은 돔구장으로 합시다,LOTTE
비만그친다면 경기를   분에서 한시간늦춰서라도,LOTTE
지금 사직 구장인데,LOTTE
사직야구장 배수도안되는데 방수포깔아놓으면안되나요,LOTTE
사직 주차장 상황이라는데   ,LOTTE
노진혁은 샐캡 상관없이 방출하는게 낫죠 ,LOTTE
이놈의 팀은 야구도 못해 취소 경기는 많고  ,LOTTE
김해는 이제 비 그치는 중,LOTTE
사직구장 비오는가보네요   ,LOTTE
사직구장 현재 풍경,LOTTE
아예 기후가 바뀌는 판인데,LOTTE
롯데도 롯덴데 부산시도 일하는 꼬라지가 참 답 없음,LOTTE
돔구장을 지어야하는데  ,LOTTE
이번시리즈 우취 있을까요  ,LOTTE
동래만 직격으로 관통하는 것도 겁나 웃기네요,LOTTE
암만 봐도 야구는 선수빨,LOTTE
실시간 강수 예측,LOTTE
남구는 비라곤 찾아볼수도 없는데,LOTTE
오늘 아침까지는 멀쩡했는데,LOTTE
사직 취소일까요 ,LOTTE
진짜 돔구장 안만들면 지방구단들은 여름 절반 쉴듯,LOTTE
초단기 강수보면  시까지 오겠는데요,LOTTE
실시간 동래역,LOTTE
롯데 기사나온거보니깐 취소하겠네요,LOTTE
주말엔 폭취 주중엔 그사취     ,LOTTE
여기는 동남아  폭염 이어 기습 스콜   롯데 선수단 대피   대형 방수포 개시  오 쎈 부산 ,LOTTE
경기시간 변경,LOTTE
폭염 취소 다음은 기습 폭우  장대비에 흠뻑 젖은 사직  잔여경기 최다  롯데 속이 탄다,LOTTE
연속 병살,HANWHA
승주야 니가 에이   다   ,HANWHA
병살장인    ,HANWHA
한승주좋다    ,HANWHA
아 이길수 있겠는데  ,HANWHA
한승주  병살    ,HANWHA
 이닝 연속 병살,HANWHA
김도빈  군 데뷔 첫 탈삼진 첫 아웃카운트    ,HANWHA
선수들도 힘빠질듯,HANWHA
김도빈의   분 투구로  강을 끊네요,HANWHA
솔직히   구 연속 볼은 예상 못했을듯     ,HANWHA
감독 때문에 김도빈이 욕 먹네요,HANWHA
방금 약간 호수프레삘인데    ,HANWHA
김주원은 왜저래요,HANWHA
딱 소리 날때마다 식겁   ,HANWHA
근데 진심 저정도면 불펜피칭할때도 스트 못던지지않았울까요       ,HANWHA
장담하는데 오늘 내일 졌습니다 백퍼,HANWHA
퇴근길에  점내준거 보고,HANWHA
기미난 좌익 수비 어쩔꺼임     강 앞두고,HANWHA
너네도 포기하지마  ,HANWHA
  시즌 김용주였나  이때 이후 처음 느껴보는 신선한 충격이네요   ,HANWHA
이승관 이후로 이런  군 선발 데뷔전 보는 건 오랜만인 듯,HANWHA
낼 하트인데   하는 꼬라지가 오늘 내일,HANWHA
류현진이 오른손으로 던져도 김도빈보단 제구잘할것같음,HANWHA
     김경문이 뭘 보긴 했나보네요,HANWHA
기다리지 왜 치냐,HANWHA
진심으로 쿠옹이 지금 당장 등판해도,HANWHA
나올투수가 김도빈밖에 없었나,HANWHA
마인드부터가  군은 무리네요,HANWHA
솔직히 김도빈 이름도 몰랐던사람 손 ,HANWHA
상호구 아깝네요,NC
노진혁이 타팀에 간다면,NC
김주원  번,NC
연천 미라클 박영빈     재입단  절실함 통했다 ,NC
내년엔 구창모도 시즌 풀 타임 뛰었으면 좋겠어요,NC
사포로 갈아서 드렸다  김강민 도운  숨은 조력자  이명기,NC
     이명기는 진짜 우승 토템이네요,NC
야 오 이 마 이 ,NC
와 미친 김강민    ,NC
 루 도루 해야될텐데,NC
만약노 놓지고 이형종 잡으면 득인가요,NC
 유섬  성한 오늘도 명불허전 듀오                   ,NC
  는 양의지 박민우만 잡는다는 소리인가요  그럼,NC
엔갤 반고닉좌 썰,NC
수석코치는 코시 끝나고 발표,NC
포수  호 계약은 양의지려나요 ,NC
우리 수코는 전형도 코치 확률이 높아보이네요,NC
담당 기자   애초부터 새 감독 후보군에 김태형 감독은 없었다,NC
그러고보니 이동욱 감독 크보 재취업 가능할까요 ,NC
이동욱 전 감독은 코치로서의 역량은 어땠나요 ,NC
이 와중 엔씨 김기환 퇴단,NC
퇴출까지는 오바하는거아닌가요 참  ,NC
 공식발표 삼성 출신    외야수 김기환  숙취운전 교통사고로 방출        년 이상 실격조치,NC
숙취운전인가 ,NC
김기환은 박한이 케이스내요,NC
야구 좀 잘했으면 갖은 핑계 대면서 데리고 갔겠지  ,NC
아니 음주 걸릴 거같으면 자기차말고 다르게 이동하면 안되나,NC
음주 다음 날이고 나발이고 음주운전은 음주운전이죠  ,NC
 속보      숙취운전 적발된 김기환 선수 퇴단,NC
김기환 술 마신 다음날 운전으로 음주운전 판정    ,NC
 한화 잘하면 개막전 매진 가능할지도,KIWOOM
키움은 시범경기에서 건질 선수가 단 두명뿐이네요,KIWOOM
캐스터가 선수 나이도 모르네요    ,KIWOOM
오재원 구장 관리자에게 버럭 ,KIWOOM
이승원은  군 백업은 가능할듯    ,KIWOOM
오늘 장재영 성적,KIWOOM
 군에서 시작할 투수들은 다 컨디션 좋네요,KIWOOM
오늘  군 테스트 문이장은 합격인듯,KIWOOM
 루수 펑고 타임이네요,KIWOOM
그래 지금 많이 맞아라,KIWOOM
러셀 어제 오늘 모습만 보여주면 참 좋겠네요,KIWOOM
엘지 빠따가 강하네요  ,KIWOOM
오재원 해설 되게 편하게 하네요 ,KIWOOM
키움 투수 수준 심각하군요,KIWOOM
홍성민은 몸이 덜 올라온건지 어디가 아픈건지,KIWOOM
이번 시범경기 장재영 투구 다들 어찌 보셨나요,KIWOOM
시범경기서 계속 맞는거 좋네요,KIWOOM
제구 안되는    던지면  군 가야죠   ,KIWOOM
오늘같은 경기는 차라리 괜찮네요 ,KIWOOM
홍성민은 제구가 안되네요,KIWOOM
줍줍  인방 중 홍성민은 힘들겠네요   ,KIWOOM
박주홍 박찬혁 둘 중 하나만 터지자 제발,KIWOOM
좌익수는 이용규가 무난히 먹겠네요,KIWOOM
러셀  루타랍니다,KIWOOM
정후선수 부상 아니라 다행이네요,KIWOOM
임병욱  군 힘들겠어요,KIWOOM
장재영 느낌이  년내로 터질 듯요,KIWOOM
장재영 지금 딱   시즌 안우진 같네요,KIWOOM
장재영이 안타맞든 홈런맞든 걍 스트던지는거자체가,KIWOOM
송성문 표정     ,KIWOOM
